{
# 公众号配置
# 公众号appId
"app_id": "wx7c91f637ca9e54fb",
# 公众号appSecret
"app_secret": "ebf0473f3fc445b6966a2b178de8996c",
# 模板消息id
"template_id": "o16FN5vv2kVs3n11d6Ak-THJcIsI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["粘贴自己的，不是自己的微信号，而是扫描二维码后，右边的那个很长的一串字符"],

# 信息配置
# 和风天气apikey
"weather_key": "369128fc044b4c818abc6b27603e7fec",
# 天行数据apikey
"tian_api": "84b98db70d6b2427ab4216769387f9ad",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "滁州",
# 生日
"birthday1": {"name": "赵大宝贝", "birthday": "2003-02-10"},
# 在一起的日子，格式同上
"love_date": "2019-12-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
